1.	According to the U.S. Census Bureau, approximately what percentage of American homes are connected to 
the Internet?
A.	20%
B.	40%
C.	70%
D.	90%
Ans: B	


2.	The original purpose for creating the Internet was:
A.	military communications.
B.	personal and family communications.
C.	online shopping.
D.	education.
Ans: A	


3.	The project originating the computer network that eventually evolved into the modern-day Internet was 
called:
A.	NSFNet. 
B.	CERNNet. 
C.	ARPANET.
D.	Intranet.
Ans: C	


4.	The Internet started very small and simple with having a network of only ____________ computers.
A.	two
B.	three 
C.	four
D.	ten
Ans: C	


5.	The World Wide Web (WWW) is:
A.	a synonym for “the Internet.” 
B.	the software that is used to send data over the Internet. 
C.	the part of the Internet that facilitates transfer of files. 
D.	the part of the Internet that uses hyperlinks.
Ans: D	


6.	A web browser runs on a(n) ___________ computer.
A.	modem 
B.	server 
C.	IP 
D.	client
Ans: D	


7.	The main artery of the Internet, consisting of its largest and fastest pathway, is called the:
A.	Internet protocol. 
B.	TCP. 
C.	backbone. 
D.	main network.
Ans: C	



8.	A set of four numbers separated by dots that identifies a computer on the Internet is called a(n):
A.	IP address. 
B.	URL. 
C.	domain name. 
D.	web site.
Ans: A	


9.	The following are all broadband connections EXCEPT:
A.	DSL. 
B.	ISDN. 
C.	cable. 
D.	dial-up.
Ans: D	

10.	The computer that receives requests and sends back responses is called a:
A.	browser. 
B.	server. 
C.	backbone. 
D.	client.
Ans: B	


11.	The process of converting an analog telephone signal into a digital computer signal is called:
A.	signal conversion. 
B.	modulation. 
C.	demodulation. 
D.	signal transfer.
Ans: C	

12.	The process of converting a digital computer signal into an analog telephone signal is called:
A.	signal conversion. 
B.	modulation. 
C.	demodulation. 
D.	signal transfer.
Ans: B	


13.	The device that allows computers to send data along telephone lines is called a(n):
A.	modem. 
B.	processor. 
C.	telephone. 
D.	Ethernet card.
Ans: A	


14.	The term 56k, when applied to modems, refers to:
A.	memory capacity. 
B.	data transfer rate. 
C.	signal conversion technique. 
D.	buswidth.
Ans: B	


15.	Which of the following is an advantage of dial-up over broadband Internet connections?
A.	Speed of data transfer over the Internet
B.	Ability to simultaneously use the telephone while using the Internet
C.	Lower cost 
D.	Download speed
Ans: C	



16.	Which of the following is the slowest broadband connection option that many think will soon become 
obsolete?
A.	ISDN
B.	Dial-up
C.	Cable
D.	DSL
Ans: A	


17.	The following Internet connection options all use telephone lines EXCEPT:
A.	ISDN.
B.	dial-up.
C.	cable.
D.	DSL.
Ans: C	

18.	Which of the following Internet connection options is most likely to result in degradation of data transfer 
speeds due to users sharing the same lines?
A.	ISDN
B.	Dial-up
C.	Cable
D.	DSL
Ans: C	


19.	With digital subscriber lines, the purpose of the modem is to: 
A.	modulate digital signals into analog for transfer along the twisted pair cable.
B.	route signals to the proper “lane” within the twisted pair cable.
C.	demodulate analog signals into digital for receiving data from the coaxial cable.
D.	facilitate call-waiting to enable users to talk on the telephone while using the Internet.
Ans: B	


20.	Proximity of the central office is an important consideration with the ____________ Internet connection 
option.
A.	DSL
B.	satellite
C.	cable
D.	ISDN
Ans: A	

21.	With cable modems:
A.	sending data is faster than receiving data.
B.	receiving data is faster than sending data.
C.	sending data and receiving data are approximately the same speed.
D.	it is impossible to send data.
Ans: B	


22.	Which of the following is the correct association between an Internet connection option and the most likely 
type of transmission medium to use?
A.	DSL --> microwave
B.	Cable --> coaxial
C.	Satellite --> infrared
D.	ISDN --> coaxial
Ans: B	


23.	The transmission of data from a satellite dish to a computer is accomplished via:
A.	coaxial cable.
B.	twisted pair cable.
C.	microwave radiation.
D.	infrared radiation.
Ans: A	

24.	If you want to maximize the speed at which web pages and files will be downloaded and displayed on your 
browser, the best Internet connection option is:
A.	ADSL.
B.	SDSL.
C.	ISDN.
D.	satellite.
Ans: A	

25.	If you want to maximize the speed at which requests will be sent from your browser to the Internet 
provider, the best Internet connection option is:
A.	ADSL.
B.	SDSL.
C.	cable.
D.	satellite.
Ans: B	

26.	The type of transmission wire that transports data at close to the speed of light is:
A.	infrared radiation.
B.	twisted pair cable.
C.	coaxial cable.
D.	fiber optic cable.
Ans: D	


27.	Powerline technology:
A.	is slower than fiber optic technology.
B.	requires installation of special wires and cables.
C.	is likely to be more expensive than traditional broadband approaches.
D.	would offer a connection in every room with a power outlet.
Ans: D	


28.	An ISP is a:
A.	computer that serves as a gateway to the Internet.
B.	company that provides Internet access.
C.	software product that enables client computers to connect to the Internet.
D.	device that is necessary for transmitting information over the Internet.
Ans: B	


29.	By managing the communications lines that make up the main transmission media of the Internet, 
companies like AT&T, Sprint, and MCI act as:
A.	Internet service providers to end-users like you and me.
B.	online service providers to end-users like you and me.
C.	backbone providers.
D.	web browsing software publishers.
Ans: C	


30.	Which of the following categories do AOL and MSN belong to?
A.	Internet service providers
B.	Online service providers
C.	Backbone providers
D.	Web browsing providers
Ans: B	

31.	The web browser that integrates seamlessly with Microsoft Office applications is:
A.	Netscape.
B.	Opera.
C.	Internet Explorer.
D.	Lynx.
Ans: C	


32.	Free access to AOL’s Instant Messenger is provided along with the web browser:
A.	Netscape.
B.	Opera.
C.	Internet Explorer.
D.	Lynx.
Ans: A	


33.	In the URL http://www.prenhall.com, the portion labeled http is the:
A.	host.
B.	domain name.
C.	protocol.
D.	top-level domain.
Ans: C	

34.	In the URL http://www.prenhall.com, the portion labeled .com is the:
A.	host.
B.	domain name.
C.	protocol.
D.	top-level domain.
Ans: D	


35.	The set of rules that establish how documents should be interpreted when transmitted over the Internet is 
called a(n):
A.	ISP.
B.	protocol.
C.	domain.
D.	hyperlink.
Ans: B	


36.	A hyperlink can be identified in a web page because it usually is:
A.	preceded with the text http://.
B.	blinking or highlighted.
C.	shown as a URL in the text.
D.	underlined and blue in color.
Ans: D	


37.	The web sites that a user has recently accessed from a given browser is stored in the browser’s:
A.	breadcrumb list.
B.	history list.
C.	recent sites list.
D.	hyperlink list.
Ans: B	


38.	Yahoo! is an example of a:
A.	web browser.
B.	search engine.
C.	crawler.
